element,player_name,web_name,player_team,understat_id
440,Felipe Anderson Pereira Gomes,Felipe Anderson,West Ham,1208
441,Sébastien Haller,Haller,West Ham,6144
442,Arthur Masuaku,Masuaku,West Ham,1760
443,Fabián Balbuena,Balbuena,West Ham,6892
444,Jordan Hugill,Hugill,West Ham,6526
445,Jarrod Bowen,Bowen,West Ham,1776
447,Albian Ajeti,Ajeti,West Ham,2673
448,Declan Rice,Rice,West Ham,5553
449,Tomas Soucek,Soucek,West Ham,8288
450,Pablo Fornals,Fornals,West Ham,2335
451,Issa Diop,Diop,West Ham,3203
452,Ben Johnson,Johnson,West Ham,6424
558,Vladimir Coufal,Coufal,West Ham,8965
576,Craig Dawson,Dawson,West Ham,804
587,Saïd Benrahma,Benrahma,West Ham,3585
453,John Ruddy,Ruddy,Wolverhampton Wanderers,2280
454,João Filipe Iria Santos Moutinho,Moutinho,Wolverhampton Wanderers,3422
455,Rui Pedro dos Santos Patrício,Patrício,Wolverhampton Wanderers,6849
456,Ryan Bennett,Bennett,Wolverhampton Wanderers,787
458,Willy Boly,Boly,Wolverhampton Wanderers,6850
459,Conor Coady,Coady,Wolverhampton Wanderers,6851
460,Raúl Jiménez,Jiménez,Wolverhampton Wanderers,4105
461,Romain Saïss,Saïss,Wolverhampton Wanderers,3491
462,Jonathan Castro Otto,Jonny,Wolverhampton Wanderers,2280
463,Léo Bonatini,Bonatini,Wolverhampton Wanderers,6855
464,Leander Dendoncker,Dendoncker,Wolverhampton Wanderers,7236
465,Adama Traoré,Traoré,Wolverhampton Wanderers,900
466,Rúben Diogo da Silva Neves,Neves,Wolverhampton Wanderers,6853
467,Oskar Buur,Buur,Wolverhampton Wanderers,8227
469,Daniel Castelo Podence,Podence,Wolverhampton Wanderers,8291
470,Max Kilman,Kilman,Wolverhampton Wanderers,7332
471,Rúben Gonçalo Silva Nascimento Vinagre,Vinagre,Wolverhampton Wanderers,6856
472,Matija Sarkic,Sarkic,Wolverhampton Wanderers,
473,Morgan Gibbs-White,Gibbs-White,Wolverhampton Wanderers,6857
474,Pedro Lomba Neto,Neto,Wolverhampton Wanderers,6382
475,Bruno André Cavaco Jordao,Jordao,Wolverhampton Wanderers,6336
476,Leonardo Campana,Campana,Wolverhampton Wanderers,
504,Fabio Silva,Fabio Silva,Wolverhampton Wanderers,8778
505,Fernando Marçal,Marçal,Wolverhampton Wanderers,5708
515,Vitor Ferreira,Vitinha,Wolverhampton Wanderers,8777
545,Ki-Jana Hoever,Hoever,Wolverhampton Wanderers,8351
546,Nélson Cabral Semedo,Semedo,Wolverhampton Wanderers,6163
553,Meritan Shabani,Shabani,Wolverhampton Wanderers,6642
563,Rayan Ait Nouri,Ait Nouri,Wolverhampton Wanderers,6674
581,Owen Otasowie,Otasowie,Wolverhampton Wanderers,
